college_code,branch,category,exam_type,cutoff_percentile,round_number,seats_available
COEP,Computer Engineering,OPEN,CET,99.21,1,30
COEP,Computer Engineering,OPEN,CET,98.45,2,120
COEP,Computer Engineering,OBC,CET,95.29,1,120
COEP,Computer Engineering,OBC,CET,94.55,2,30
COEP,Computer Engineering,SC,CET,83.85,1,90
COEP,Computer Engineering,SC,CET,83.55,2,90
COEP,Computer Engineering,ST,CET,79.36,1,60
COEP,Computer Engineering,ST,CET,79.05,2,30
COEP,Computer Engineering,EWS,CET,96.39,1,90
COEP,Computer Engineering,EWS,CET,95.99,2,60
COEP,Computer Engineering,TFWS,CET,96.94,1,60
COEP,Computer Engineering,TFWS,CET,96.54,2,60
COEP,Information Technology,OPEN,CET,98.32,1,30
COEP,Information Technology,OPEN,CET,97.69,2,60
COEP,Information Technology,OBC,CET,94.57,1,60
COEP,Information Technology,OBC,CET,94.09,2,90
COEP,Information Technology,SC,CET,83.7,1,30
COEP,Information Technology,SC,CET,82.98,2,60
COEP,Information Technology,ST,CET,78.48,1,90
COEP,Information Technology,ST,CET,78.16,2,60
COEP,Information Technology,EWS,CET,95.61,1,30
COEP,Information Technology,EWS,CET,95.27,2,60
COEP,Information Technology,TFWS,CET,96.33,1,30
COEP,Information Technology,TFWS,CET,95.81,2,60
COEP,Mechanical Engineering,OPEN,CET,95.86,1,90
COEP,Mechanical Engineering,OPEN,CET,95.12,2,60
COEP,Mechanical Engineering,OBC,CET,92.2,1,60
COEP,Mechanical Engineering,OBC,CET,91.42,2,120
COEP,Mechanical Engineering,SC,CET,80.8,1,120
COEP,Mechanical Engineering,SC,CET,80.36,2,90
COEP,Mechanical Engineering,ST,CET,76.06,1,30
COEP,Mechanical Engineering,ST,CET,75.66,2,90
COEP,Mechanical Engineering,EWS,CET,92.93,1,30
COEP,Mechanical Engineering,EWS,CET,92.19,2,30
COEP,Mechanical Engineering,TFWS,CET,94.18,1,30
COEP,Mechanical Engineering,TFWS,CET,93.77,2,30
COEP,Electronics & Telecommunication,OPEN,CET,97.24,1,60
COEP,Electronics & Telecommunication,OPEN,CET,96.91,2,60
COEP,Electronics & Telecommunication,OBC,CET,93.22,1,60
COEP,Electronics & Telecommunication,OBC,CET,92.8,2,30
COEP,Electronics & Telecommunication,SC,CET,82.21,1,30
COEP,Electronics & Telecommunication,SC,CET,81.79,2,30
COEP,Electronics & Telecommunication,ST,CET,77.1,1,90
COEP,Electronics & Telecommunication,ST,CET,76.67,2,60
COEP,Electronics & Telecommunication,EWS,CET,94.4,1,120
COEP,Electronics & Telecommunication,EWS,CET,93.67,2,60
COEP,Electronics & Telecommunication,TFWS,CET,94.98,1,30
COEP,Electronics & Telecommunication,TFWS,CET,94.42,2,120
COEP,Civil Engineering,OPEN,CET,93.74,1,30
COEP,Civil Engineering,OPEN,CET,93.07,2,90
COEP,Civil Engineering,OBC,CET,89.98,1,90
